[PREFLIGHT] Fetching B-ETH_USDT instrument...
[PREFLIGHT] Capital Validation:
- ETH Price: $2648.11
- Min Notional: $24
- Max Afford Notional (8x): $93.02
- Selected Qty: 0.01 ETH
- Position Notional: $26.48
[PREFLIGHT] Capital Validation PASS
[PRECHECK] Connecting to CoinDCX B-ETH_USDT...
[PRECHECK] PASSED — live orderbook confirmed
[SESSION] Starting 15-minute Phase 51 ETH paper test
[799] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.31x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[CONTEXT DEBUG] Similarity threshold: 0.70
[CONTEXT DEBUG] Qualified examples: 3/68
[CONTEXT DEBUG] Similarity — Max: 0.757 | Avg: 0.617 | Min: 0.493
[CONTEXT DEBUG] Top 1: Similarity 0.757 | Distance 0.321 | Context 19:09:00→20:08:00 | Outcome 20:09:00→20:23:00
[CONTEXT DEBUG] Top 2: Similarity 0.753 | Distance 0.328 | Context 19:08:00→20:07:00 | Outcome 20:08:00→20:22:00
[CONTEXT DEBUG] Top 3: Similarity 0.722 | Distance 0.385 | Context 18:59:00→19:58:00 | Outcome 19:59:00→20:13:00
[CONTEXT DEBUG] Top 4: Similarity 0.694 | Distance 0.440 | Context 18:57:00→19:56:00 | Outcome 19:57:00→20:11:00
[CONTEXT DEBUG] Top 5: Similarity 0.683 | Distance 0.464 | Context 19:00:00→19:59:00 | Outcome 20:00:00→20:14:00
[CONTEXT DEBUG] Current context end: 20:23:00
[CONTEXT DEBUG] Latest historical outcome end: 20:23:00
[CONTEXT DEBUG] Temporal overlap check: CHECK — possible overlap
[CONTEXT DEBUG] ========================================

[FILTER] BLOCK LONG — only 3 sufficiently similar examples
[DECISION] LONG | Confluence: PASS | 3/3: PASS | Historical Filter: BLOCK
[ENTRY] BLOCKED LONG — INSUFFICIENT_SIMILAR_EXAMPLES
[860] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (3/3)    | IMB: 3.11x LONG  | EDGE: 0.00014% | MOM: 0.046% | SPR: 0.000%
[144] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.93x LONG  | EDGE: 0.00016% | MOM: 0.005% | SPR: 0.000%
[158] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (1/3)   | IMB: 6.00x SHORT | EDGE: -0.00017% | MOM: -0.009% | SPR: 0.000%
[158] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.73x LONG  | EDGE: 0.00018% | MOM: -0.011% | SPR: 0.000%
[160] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.38x LONG  | EDGE: 0.00012% | MOM: 0.016% | SPR: 0.000%
[174] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.04x LONG  | EDGE: 0.00001% | MOM: 0.000% | SPR: 0.000%
[677] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.89x LONG  | EDGE: 0.00009% | MOM: 0.000% | SPR: 0.000%
[692] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.16x LONG  | EDGE: 0.00002% | MOM: 0.016% | SPR: 0.000%
[183] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.19x SHORT | EDGE: -0.00001% | MOM: -0.016% | SPR: 0.000%
[208] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.25x LONG  | EDGE: 0.00014% | MOM: 0.016% | SPR: 0.000%
[710] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (1/3)    | IMB: 5.53x LONG  | EDGE: 0.00017% | MOM: 0.007% | SPR: 0.000%
[199] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.21x SHORT | EDGE: -0.00009% | MOM: -0.003% | SPR: 0.000%
[210] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.28x LONG  | EDGE: 0.00008% | MOM: 0.000% | SPR: 0.000%
[708] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.74x SHORT | EDGE: -0.00009% | MOM: 0.000% | SPR: 0.000%
[716] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.43x SHORT | EDGE: -0.00005% | MOM: -0.013% | SPR: 0.000%
[727] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.72x LONG  | EDGE: 0.00010% | MOM: 0.013% | SPR: 0.000%

===========================================
🚀 UNIFIED LONG CONFLUENCE ACHIEVED
L-IMB: 9.40x (Req: >=2.5)
EDGE: 0.00016% (Req: >=0.0001)
MOMENTUM: 0.006% (Req: >0)
SPREAD: 0.0004% (Req: <=0.01)
===========================================


[CONTEXT DEBUG] ========================================
[CONTEXT DEBUG] Direction: LONG
[CONTEXT DEBUG] Current context: 19:24:00 → 20:23:00
[CONTEXT DEBUG] Historical examples available: 68
[CONTEXT DEBUG] Similarity threshold: 0.70
[CONTEXT DEBUG] Qualified examples: 3/68
[CONTEXT DEBUG] Similarity — Max: 0.757 | Avg: 0.617 | Min: 0.493
[CONTEXT DEBUG] Top 1: Similarity 0.757 | Distance 0.321 | Context 19:09:00→20:08:00 | Outcome 20:09:00→20:23:00
[CONTEXT DEBUG] Top 2: Similarity 0.753 | Distance 0.328 | Context 19:08:00→20:07:00 | Outcome 20:08:00→20:22:00
[CONTEXT DEBUG] Top 3: Similarity 0.722 | Distance 0.385 | Context 18:59:00→19:58:00 | Outcome 19:59:00→20:13:00
[CONTEXT DEBUG] Top 4: Similarity 0.694 | Distance 0.440 | Context 18:57:00→19:56:00 | Outcome 19:57:00→20:11:00
[CONTEXT DEBUG] Top 5: Similarity 0.683 | Distance 0.464 | Context 19:00:00→19:59:00 | Outcome 20:00:00→20:14:00
[CONTEXT DEBUG] Current context end: 20:23:00
[CONTEXT DEBUG] Latest historical outcome end: 20:23:00
[CONTEXT DEBUG] Temporal overlap check: CHECK — possible overlap
[CONTEXT DEBUG] ========================================

[FILTER] BLOCK LONG — only 3 sufficiently similar examples
[DECISION] LONG | Confluence: PASS | 3/3: PASS | Historical Filter: BLOCK
[ENTRY] BLOCKED LONG — INSUFFICIENT_SIMILAR_EXAMPLES
[227] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (3/3)    | IMB: 9.40x LONG  | EDGE: 0.00016% | MOM: 0.006% | SPR: 0.000%
[734] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 4.27x LONG  | EDGE: 0.00017% | MOM: 0.000% | SPR: 0.000%
[743] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.08x LONG  | EDGE: 0.00005% | MOM: 0.027% | SPR: 0.000%
[749] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.83x SHORT | EDGE: -0.00004% | MOM: -0.007% | SPR: 0.000%
[778] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 5.25x LONG  | EDGE: 0.00009% | MOM: 0.012% | SPR: 0.000%
[249] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (1/3)    | IMB: 5.72x LONG  | EDGE: 0.00014% | MOM: 0.014% | SPR: 0.000%
[256] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.28x SHORT | EDGE: -0.00009% | MOM: -0.025% | SPR: 0.000%
[262] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.54x LONG  | EDGE: -0.00002% | MOM: 0.025% | SPR: 0.000%
[262] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (1/3)    | IMB: 3.59x LONG  | EDGE: 0.00016% | MOM: 0.020% | SPR: 0.000%
[265] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.32x SHORT | EDGE: -0.00013% | MOM: -0.021% | SPR: 0.000%
[304] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.04x SHORT | EDGE: -0.00015% | MOM: -0.037% | SPR: 0.000%
[791] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.44x LONG  | EDGE: -0.00006% | MOM: -0.017% | SPR: 0.000%
[287] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.66x LONG  | EDGE: -0.00012% | MOM: 0.000% | SPR: 0.000%
[293] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.45x SHORT | EDGE: -0.00017% | MOM: -0.029% | SPR: 0.000%
[794] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.15x SHORT | EDGE: -0.00009% | MOM: 0.011% | SPR: 0.000%
[802] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (1/3)    | IMB: 2.77x LONG  | EDGE: 0.00010% | MOM: 0.017% | SPR: 0.000%
[301] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.02x LONG  | EDGE: 0.00001% | MOM: 0.000% | SPR: 0.000%
[318] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.67x LONG  | EDGE: 0.00004% | MOM: 0.000% | SPR: 0.000%
[334] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.10x SHORT | EDGE: -0.00004% | MOM: 0.018% | SPR: 0.000%
[823] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.23x LONG  | EDGE: 0.00017% | MOM: 0.011% | SPR: 0.000%
[826] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.95x SHORT | EDGE: -0.00006% | MOM: 0.003% | SPR: 0.000%
[834] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.45x SHORT | EDGE: -0.00006% | MOM: -0.008% | SPR: 0.000%
[847] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.07x LONG  | EDGE: -0.00003% | MOM: 0.000% | SPR: 0.000%
[349] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.31x SHORT | EDGE: -0.00010% | MOM: -0.005% | SPR: 0.000%
[354] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 3.51x SHORT | EDGE: -0.00017% | MOM: -0.000% | SPR: 0.000%
[357] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 4.26x SHORT | EDGE: -0.00012% | MOM: 0.032% | SPR: 0.000%
[367] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.02x SHORT | EDGE: -0.00011% | MOM: -0.014% | SPR: 0.000%
[384] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 3.01x SHORT | EDGE: -0.00017% | MOM: 0.000% | SPR: 0.000%
[871] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 3.37x LONG  | EDGE: 0.00007% | MOM: 0.008% | SPR: 0.000%
[387] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.28x SHORT | EDGE: -0.00010% | MOM: 0.000% | SPR: 0.000%
[402] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.25x SHORT | EDGE: -0.00018% | MOM: -0.007% | SPR: 0.000%
[891] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.53x LONG  | EDGE: -0.00001% | MOM: -0.011% | SPR: 0.000%
[HISTORY] Example #69 CREATED | Context: 19:10:00 → 20:09:00 | Outcome: 20:10:00 → 20:24:00 | Return: 0.459%
[HISTORY] New Historical Example #69 | Context 19:10:00 → 20:09:00 | Outcome 20:10:00 → 20:24:00 | 15M Return: 0.459%
[CANDLE] 1M CLOSED 20:24:00 | O:2743.80 H:2748.55 L:2743.80 C:2746.72 | Return:0.106%
[894] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.20x SHORT | EDGE: -0.00010% | MOM: -0.003% | SPR: 0.000%
[909] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.34x SHORT | EDGE: -0.00008% | MOM: 0.022% | SPR: 0.000%
[428] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.49x LONG  | EDGE: 0.00006% | MOM: 0.007% | SPR: 0.000%
[913] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (1/3)   | IMB: 7.37x SHORT | EDGE: -0.00018% | MOM: -0.046% | SPR: 0.000%
[918] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.22x SHORT | EDGE: -0.00006% | MOM: -0.032% | SPR: 0.000%
[921] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.01x LONG  | EDGE: -0.00012% | MOM: 0.016% | SPR: 0.000%
[924] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.95x LONG  | EDGE: 0.00017% | MOM: -0.007% | SPR: 0.000%
[932] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (2/3)    | IMB: 3.04x LONG  | EDGE: 0.00011% | MOM: 0.015% | SPR: 0.000%
[958] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (1/3)    | IMB: 13.64x LONG  | EDGE: 0.00017% | MOM: 0.007% | SPR: 0.000%
[448] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.39x SHORT | EDGE: 0.00002% | MOM: 0.021% | SPR: 0.000%
[958] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.33x LONG  | EDGE: -0.00002% | MOM: -0.010% | SPR: 0.000%
[958] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.47x LONG  | EDGE: 0.00017% | MOM: 0.004% | SPR: 0.000%
[458] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.14x SHORT | EDGE: -0.00003% | MOM: -0.007% | SPR: 0.000%
[466] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.67x LONG  | EDGE: 0.00004% | MOM: 0.007% | SPR: 0.000%
[469] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.98x LONG  | EDGE: 0.00012% | MOM: -0.026% | SPR: 0.000%
[472] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.09x LONG  | EDGE: 0.00005% | MOM: 0.018% | SPR: 0.000%
[481] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.02x SHORT | EDGE: -0.00015% | MOM: -0.015% | SPR: 0.000%
[976] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.52x SHORT | EDGE: 0.00002% | MOM: 0.010% | SPR: 0.000%
[997] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.57x SHORT | EDGE: -0.00004% | MOM: -0.022% | SPR: 0.000%
[002] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 3.70x LONG  | EDGE: 0.00008% | MOM: 0.000% | SPR: 0.000%
[500] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.19x LONG  | EDGE: 0.00004% | MOM: 0.000% | SPR: 0.000%
[510] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.62x LONG  | EDGE: 0.00010% | MOM: 0.000% | SPR: 0.000%
[999] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (2/3)    | IMB: 5.89x LONG  | EDGE: 0.00018% | MOM: 0.007% | SPR: 0.000%
[004] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.15x LONG  | EDGE: 0.00013% | MOM: 0.000% | SPR: 0.000%
[022] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 3.21x SHORT | EDGE: 0.00001% | MOM: 0.003% | SPR: 0.000%
[518] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.08x SHORT | EDGE: 0.00011% | MOM: 0.007% | SPR: 0.000%
[521] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.23x SHORT | EDGE: -0.00014% | MOM: 0.024% | SPR: 0.000%
[526] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.89x LONG  | EDGE: 0.00006% | MOM: -0.004% | SPR: 0.000%
[541] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 3.28x SHORT | EDGE: -0.00016% | MOM: -0.003% | SPR: 0.000%
[040] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.07x SHORT | EDGE: -0.00013% | MOM: -0.003% | SPR: 0.000%
[044] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (1/3)    | IMB: 5.98x LONG  | EDGE: 0.00014% | MOM: 0.015% | SPR: 0.000%
[048] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.38x LONG  | EDGE: -0.00008% | MOM: 0.000% | SPR: 0.000%
[057] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.01x LONG  | EDGE: -0.00011% | MOM: -0.007% | SPR: 0.000%
[556] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.80x LONG  | EDGE: 0.00006% | MOM: -0.017% | SPR: 0.000%
[574] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (1/3)   | IMB: 2.90x SHORT | EDGE: -0.00014% | MOM: -0.011% | SPR: 0.000%
[074] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.38x SHORT | EDGE: -0.00003% | MOM: -0.051% | SPR: 0.000%
[573] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.29x LONG  | EDGE: 0.00002% | MOM: 0.000% | SPR: 0.000%
[578] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.28x LONG  | EDGE: 0.00002% | MOM: -0.004% | SPR: 0.000%
[592] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.92x LONG  | EDGE: 0.00010% | MOM: 0.012% | SPR: 0.000%
[090] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.71x SHORT | EDGE: -0.00016% | MOM: 0.016% | SPR: 0.000%
[098] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.87x LONG  | EDGE: 0.00004% | MOM: 0.008% | SPR: 0.000%
[103] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.22x LONG  | EDGE: 0.00002% | MOM: 0.003% | SPR: 0.000%
[108] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 3.98x SHORT | EDGE: -0.00016% | MOM: 0.000% | SPR: 0.000%
[109] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.09x LONG  | EDGE: 0.00006% | MOM: -0.025% | SPR: 0.000%
[123] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.27x SHORT | EDGE: -0.00004% | MOM: 0.000% | SPR: 0.000%
[135] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 2.74x LONG  | EDGE: 0.00008% | MOM: 0.000% | SPR: 0.000%
[138] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.31x SHORT | EDGE: -0.00007% | MOM: 0.014% | SPR: 0.000%
[628] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.25x SHORT | EDGE: -0.00010% | MOM: -0.010% | SPR: 0.000%
[639] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 4.45x SHORT | EDGE: -0.00017% | MOM: 0.000% | SPR: 0.000%
[650] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 4.61x SHORT | EDGE: -0.00013% | MOM: 0.000% | SPR: 0.000%
[657] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.31x LONG  | EDGE: 0.00016% | MOM: -0.026% | SPR: 0.000%
[668] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.27x LONG  | EDGE: 0.00003% | MOM: 0.014% | SPR: 0.000%
[HISTORY] Example #70 CREATED | Context: 19:11:00 → 20:10:00 | Outcome: 20:11:00 → 20:25:00 | Return: 0.566%
[HISTORY] New Historical Example #70 | Context 19:11:00 → 20:10:00 | Outcome 20:11:00 → 20:25:00 | 15M Return: 0.566%
[CANDLE] 1M CLOSED 20:25:00 | O:2746.72 H:2747.22 L:2743.90 C:2744.44 | Return:-0.083%
[157] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (1/3)   | IMB: 4.83x SHORT | EDGE: -0.00017% | MOM: -0.024% | SPR: 0.000%
[172] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.58x SHORT | EDGE: -0.00008% | MOM: -0.006% | SPR: 0.000%
[667] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.36x SHORT | EDGE: -0.00012% | MOM: -0.019% | SPR: 0.000%
[678] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.77x LONG  | EDGE: 0.00013% | MOM: -0.003% | SPR: 0.000%
[680] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 2.95x SHORT | EDGE: -0.00014% | MOM: 0.017% | SPR: 0.000%
[693] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.29x SHORT | EDGE: 0.00003% | MOM: -0.008% | SPR: 0.000%
[186] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.83x SHORT | EDGE: -0.00012% | MOM: -0.014% | SPR: 0.000%
[195] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.03x LONG  | EDGE: 0.00005% | MOM: 0.000% | SPR: 0.000%
[712] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.49x SHORT | EDGE: -0.00012% | MOM: -0.010% | SPR: 0.000%
